time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-05-19T18:14:31.090Z,-5.6846,154.3529,122.79,4.9,mb,,28,6.683,0.6,us,us10008tlq,2017-05-19T18:34:47.040Z,"143km WNW of Arawa, Papua New Guinea",earthquake,10.1,7.4,0.049,130,reviewed,us,us
2017-05-19T17:57:54.140Z,-9.8427,159.1539,69.46,4.6,mb,,86,0.879,1.15,us,us10008tlh,2017-05-19T18:14:38.040Z,"98km WSW of Honiara, Solomon Islands",earthquake,11,9.7,0.084,42,reviewed,us,us
2017-05-19T17:57:29.050Z,-15.6789,-173.0324,62.23,4.6,mb,,114,2.137,0.57,us,us10008tlj,2017-05-19T18:30:08.040Z,"82km ENE of Hihifo, Tonga",earthquake,5,8.6,0.052,110,reviewed,us,us
2017-05-19T16:56:39.690Z,60.1275,-152.1778,68.5,2.5,ml,,,,0.62,ak,ak16071334,2017-05-19T17:11:53.051Z,"43km NNW of Anchor Point, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-05-19T16:49:42.300Z,-9.2543,158.8821,31.64,4.8,mb,,79,1.067,1.04,us,us10008tkx,2017-05-19T17:11:45.040Z,"118km W of Honiara, Solomon Islands",earthquake,10.9,4,0.098,32,reviewed,us,us
2017-05-19T15:29:26.910Z,18.3083,-68.8618,107,3.79,md,19,215,0.5225,0.47,pr,pr2017139008,2017-05-19T16:36:44.790Z,"17km SE of La Romana, Dominican Republic",earthquake,5,1.97,0.33,16,reviewed,pr,pr
2017-05-19T14:31:34.730Z,-9.2971,158.8992,19,4.9,mb,,75,1.044,1.36,us,us10008tjx,2017-05-19T14:52:05.040Z,"116km W of Honiara, Solomon Islands",earthquake,10.3,5.1,0.089,40,reviewed,us,us
2017-05-19T12:09:15.580Z,47.695,-127.9545,10,4.1,mb,,177,2.071,0.72,us,us10008tjc,2017-05-19T13:19:39.040Z,"222km SW of Tofino, Canada",earthquake,6.6,2,0.077,46,reviewed,us,us
2017-05-19T11:44:04.970Z,-1.1281,126.9126,38.46,4.9,mb,,82,1.941,0.81,us,us10008tjb,2017-05-19T12:05:35.040Z,"87km WNW of Laiwui, Indonesia",earthquake,7.6,7.8,0.06,87,reviewed,us,us
2017-05-19T11:17:16.700Z,-9.2366,158.7967,10,5.2,mb,,43,1.153,0.88,us,us10008tj9,2017-05-19T11:37:23.215Z,"128km W of Honiara, Solomon Islands",earthquake,9,1.9,0.04,204,reviewed,us,us
2017-05-19T09:08:47.000Z,14.03,51.6138,10,4.6,mb,,147,8.905,0.62,us,us10008tie,2017-05-19T09:30:56.040Z,"136km SSE of Sayhut, Yemen",earthquake,10.5,1.9,0.075,53,reviewed,us,us
2017-05-19T08:48:23.290Z,51.6032,-178.271,10,4.1,mb,,178,0.738,1.04,us,us10008ti9,2017-05-19T09:05:36.040Z,"32km SSW of Tanaga Volcano, Alaska",earthquake,5.1,2,0.079,43,reviewed,us,us
2017-05-19T07:35:13.348Z,59.8036,-153.0849,101.6,2.5,ml,,,,0.52,ak,ak16067532,2017-05-19T07:52:09.317Z,"70km W of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-19T07:32:50.300Z,37.2289,-97.9736,1.41,3,mb_lg,,64,0.003,0.19,us,us10008thw,2017-05-19T19:42:38.741Z,"7km SE of Harper, Kansas",earthquake,2.5,6.6,0.051,102,reviewed,us,us
2017-05-19T07:15:45.970Z,-3.6637,140.3091,64.3,4.4,mb,,99,8.08,1.31,us,us10008tht,2017-05-19T07:35:27.040Z,"117km SSW of Abepura, Indonesia",earthquake,11.6,8.5,0.097,31,reviewed,us,us
2017-05-19T07:03:07.470Z,45.29,-106.4416667,2.98,2.71,ml,6,144,1.407,0.14,mb,mb80209879,2017-05-19T19:43:10.140Z,"40km SSE of Lame Deer, Montana",earthquake,0.49,1.73,0.123,13,reviewed,mb,mb
2017-05-19T06:57:49.050Z,37.222,-97.9903,2.11,2.5,mb_lg,,87,0.016,0.21,us,us10008thq,2017-05-19T07:41:18.040Z,"7km SSE of Harper, Kansas",earthquake,1.4,2.7,0.088,34,reviewed,us,us
2017-05-19T04:14:07.560Z,-24.4406,-67.1336,163.5,4.5,mb,,59,2.345,0.77,us,us10008thc,2017-05-19T04:32:49.040Z,"86km WSW of San Antonio de los Cobres, Argentina",earthquake,9,9.6,0.171,10,reviewed,us,us
2017-05-19T03:54:29.860Z,36.4356,-98.7286,5,2.7,ml,,65,0.043,0.56,us,us10008th7,2017-05-19T08:24:44.073Z,"28km NW of Fairview, Oklahoma",earthquake,1.8,2,0.091,16,reviewed,us,us
2017-05-19T01:24:55.573Z,51.763,-170.3233,3.6,4,ml,,,,0.45,ak,ak16065671,2017-05-19T02:05:56.750Z,"99km SSE of Yunaska Island, Alaska",earthquake,,1.8,,,reviewed,ak,ak
2017-05-19T01:21:40.630Z,51.9647,-170.5705,10,5.2,mb,,143,0.954,1.26,us,us10008tgt,2017-05-19T17:44:19.040Z,"74km SE of Amukta Island, Alaska",earthquake,3.2,1.8,0.028,417,reviewed,us,us
2017-05-19T01:05:38.620Z,51.5386,-178.4556,10,4.2,mb,,181,0.869,0.77,us,us10008tgn,2017-05-19T02:02:02.807Z,"44km SSW of Tanaga Volcano, Alaska",earthquake,7.5,1.6,0.069,58,reviewed,us,us
2017-05-19T01:04:05.170Z,36.8945,-98.8563,5,2.8,mb_lg,,111,0.22,0.38,us,us10008tgm,2017-05-19T03:09:56.353Z,"19km WNW of Alva, Oklahoma",earthquake,2.3,2,0.072,50,reviewed,us,us
2017-05-19T00:33:00.490Z,56.2772,-161.8012,200.98,4.3,mb,,73,1.193,0.97,us,us10008tgh,2017-05-19T04:01:06.040Z,"132km NW of Sand Point, Alaska",earthquake,7.2,9,0.137,15,reviewed,us,us
2017-05-19T00:02:33.540Z,33.0204,76.1431,42.99,4.5,mb,,107,6.103,0.79,us,us10008tgd,2017-05-19T04:11:27.040Z,"40km E of Bhadarwah, India",earthquake,10,8.4,0.083,42,reviewed,us,us
2017-05-18T23:56:54.934Z,58.3964,-151.3677,17,3.4,ml,,,,0.74,ak,ak16065038,2017-05-19T04:18:19.040Z,"91km NE of Kodiak, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-05-18T23:45:42.630Z,-32.6542,-67.2938,166.23,5,mb,,27,1.616,0.7,us,us10008tg7,2017-05-19T04:40:05.040Z,"108km WNW of La Punta, Argentina",earthquake,7,5.1,0.025,493,reviewed,us,us
2017-05-18T23:07:04.660Z,30.3205,96.8954,28.76,4.5,mb,,48,5.04,0.71,us,us10008tg3,2017-05-19T04:54:50.040Z,"29km N of Baima, China",earthquake,8.7,5.4,0.059,83,reviewed,us,us
2017-05-18T21:34:40.840Z,36.384,71.3656,100.48,4.2,mb,,79,0.974,0.61,us,us10008tfh,2017-05-19T03:49:21.040Z,"36km SSW of Ashkasham, Afghanistan",earthquake,8.8,6.3,0.087,37,reviewed,us,us
2017-05-18T21:15:34.890Z,19.3513333,-155.0806667,7.188,3.23,ml,39,161,0.03806,0.13,hv,hv61758126,2017-05-19T09:24:55.314Z,"17km S of Fern Acres, Hawaii",earthquake,0.44,0.56,0.109,37,reviewed,hv,hv
2017-05-18T21:07:34.680Z,19.128,-155.3398333,6.573,2.91,ml,54,194,0.1188,0.16,hv,hv61758121,2017-05-19T03:52:14.040Z,"17km ESE of Pahala, Hawaii",earthquake,0.82,1.11,0.156,38,reviewed,hv,hv
2017-05-18T20:58:34.730Z,19.1513333,-155.3433333,2.903,2.67,ml,50,185,0.09984,0.17,hv,hv61758086,2017-05-19T05:01:05.134Z,"15km ESE of Pahala, Hawaii",earthquake,0.73,1.3,0.192,39,reviewed,hv,hv
2017-05-18T19:26:58.815Z,59.77,-153.2012,100.3,3,ml,,,,0.69,ak,ak16063247,2017-05-18T19:36:40.593Z,"76km W of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-18T18:15:32.560Z,47.5931667,-122.5891667,25.11,2.5,ml,33,36,0.01626,0.32,uw,uw61267487,2017-05-19T17:37:31.606Z,"1km NE of Enetai, Washington",earthquake,0.48,0.65,0.286,28,reviewed,uw,uw
2017-05-18T16:33:05.820Z,18.5795,-67.4583,15,2.89,md,13,202,0.1962,0.26,pr,pr2017138012,2017-05-19T13:29:07.040Z,"32km NW of Rincon, Puerto Rico",earthquake,1.01,0.79,0.3,12,reviewed,pr,pr
2017-05-18T13:00:06.530Z,-14.4913,-73.3767,99.29,4.4,mb,,131,4.192,1.01,us,us10008taf,2017-05-18T17:25:36.040Z,"67km ENE of Tambo, Peru",earthquake,9.9,14.8,0.24,5,reviewed,us,us
2017-05-18T11:59:45.890Z,24.419,-108.9665,10,4.4,mb,,102,1.154,1.16,us,us10008ta6,2017-05-18T12:35:27.040Z,"118km SW of La Reforma, Mexico",earthquake,8.1,1.9,0.042,166,reviewed,us,us
2017-05-18T11:07:34.990Z,62.8551,-149.5289,75.9,3.3,ml,,,,0.59,ak,ak16061428,2017-05-18T11:20:23.174Z,"66km NNE of Talkeetna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-18T10:49:39.360Z,24.4604,-108.9156,10,4.3,mb,,126,1.216,1.34,us,us10008t9u,2017-05-18T11:28:54.040Z,"111km SW of La Reforma, Mexico",earthquake,3.9,2,0.046,136,reviewed,us,us
2017-05-18T10:26:48.230Z,36.5733,70.1641,212.32,4.7,mb,,70,0.642,0.85,us,us10008t9s,2017-05-18T10:41:46.040Z,"27km E of Farkhar, Afghanistan",earthquake,4.7,6.5,0.094,34,reviewed,us,us
2017-05-18T09:13:57.229Z,51.6314,-178.3511,6.7,3.7,ml,,,,0.8,ak,ak16060839,2017-05-18T21:48:27.319Z,"31km SSW of Tanaga Volcano, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2017-05-18T05:29:04.488Z,52.28,-170.4942,25.6,4,ml,,,,0.9,ak,ak16060223,2017-05-18T20:51:57.536Z,"41km SSE of Yunaska Island, Alaska",earthquake,,2,,,reviewed,ak,ak
2017-05-18T03:20:37.830Z,40.4028333,-125.4736667,18.4,3.95,mw,28,292,0.8702,0.25,nc,nc72802856,2017-05-19T04:04:03.375Z,"104km W of Ferndale, California",earthquake,8.55,12.86,,4,reviewed,nc,nc
2017-05-18T00:44:54.910Z,-33.0161,-72.3911,11.72,4.2,mwr,,141,0.633,0.83,us,us10008t6f,2017-05-18T18:11:30.227Z,"71km W of Valparaiso, Chile",earthquake,3.8,4,0.043,52,reviewed,us,us
2017-05-17T23:49:45.572Z,60.039,-153.2424,140.7,2.5,ml,,,,0.41,ak,ak16059041,2017-05-17T23:58:50.891Z,"56km SSW of Redoubt Volcano, Alaska",earthquake,,0.7,,,automatic,ak,ak
2017-05-17T22:42:17.170Z,-28.2525,74.276,10,4.7,mb,,65,42.863,0.49,us,us10008t4u,2017-05-17T23:01:07.040Z,"Mid-Indian Ridge",earthquake,10.2,1.7,0.106,27,reviewed,us,us
2017-05-17T22:22:39.390Z,-6.504,148.6849,35,4.6,mb,,147,3.253,0.71,us,us10008t4r,2017-05-17T22:43:08.040Z,"90km E of Finschhafen, Papua New Guinea",earthquake,6.6,2,0.109,25,reviewed,us,us
2017-05-17T21:14:33.850Z,17.9006,-66.1268,35,2.59,md,5,218,0.0678,0.24,pr,pr2017137007,2017-05-17T23:50:17.300Z,"7km SE of Jobos, Puerto Rico",earthquake,2.79,1.43,0.17,4,reviewed,pr,pr
2017-05-17T20:54:06.377Z,58.084,-151.5965,21.4,2.5,ml,,,,0.66,ak,ak16057622,2017-05-17T21:03:09.056Z,"58km NE of Kodiak, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-17T20:41:55.360Z,-21.762,-67.6313,223.66,4.5,mb,,79,1.457,0.87,us,us10008t3q,2017-05-17T21:32:20.040Z,"141km NNE of San Pedro de Atacama, Chile",earthquake,7.3,10.7,0.204,7,reviewed,us,us
2017-05-17T16:52:03.590Z,37.3,-98.0955,5.89,2.6,ml,,260,0.078,0.37,us,us10008tfp,2017-05-19T01:16:58.040Z,"6km WNW of Harper, Kansas",earthquake,1.7,3.3,0.157,19,reviewed,ismp,ismp
2017-05-17T16:19:30.100Z,34.3176,69.4521,9.74,4.6,mb,,76,0.404,0.67,us,us10008t1f,2017-05-18T20:25:41.385Z,"23km NW of Hukumati Azrow, Afghanistan",earthquake,5.3,4.4,0.081,45,reviewed,us,us
2017-05-17T15:27:56.440Z,38.2419,73.0943,131.6,4.5,mb,,88,1.339,0.81,us,us10008t0u,2017-05-18T18:12:47.084Z,"76km W of Murghob, Tajikistan",earthquake,5.4,6.6,0.05,116,reviewed,us,us
2017-05-17T15:05:26.630Z,34.123,69.1568,15.19,4.3,mb,,226,0.427,0.82,us,us10008t44,2017-05-18T18:10:58.548Z,"18km NE of Pul-e `Alam, Afghanistan",earthquake,4.1,6.3,0.153,12,reviewed,us,us
2017-05-17T13:46:10.500Z,-6.0823,125.1206,550.17,4.3,mb,,48,3.746,0.81,us,us10008t0l,2017-05-18T05:47:32.040Z,"278km N of Dili, East Timor",earthquake,9.6,12.2,0.122,19,reviewed,us,us
2017-05-17T13:11:39.559Z,51.8334,-178.433,18.1,2.5,ml,,,,0.81,ak,ak16053734,2017-05-18T02:02:19.581Z,"20km WSW of Tanaga Volcano, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2017-05-17T13:02:03.800Z,35.5159,28.4311,17.92,4.2,mb,,87,0.74,1.25,us,us10008t0f,2017-05-17T13:18:22.040Z,"74km SSE of Lardos, Greece",earthquake,4.5,5.7,0.141,14,reviewed,us,us
2017-05-17T12:00:45.950Z,18.272,-64.1703,6,2.5,md,3,346,1.1127,0.2,pr,pr2017137004,2017-05-17T23:53:48.717Z,"49km ESE of Road Town, British Virgin Islands",earthquake,7.02,2.98,0.44,2,reviewed,pr,pr
2017-05-17T11:30:33.540Z,35.9652,27.5154,13.6,4.9,mwr,,42,0.507,1.07,us,us10008t03,2017-05-18T18:10:31.886Z,"42km SW of Emponas, Greece",earthquake,6.7,4.6,0.086,13,reviewed,us,us
2017-05-17T10:45:59.570Z,-24.4054,-67.1755,170.26,5.1,mb,,56,2.32,1.18,us,us10008szw,2017-05-17T11:00:15.040Z,"89km WSW of San Antonio de los Cobres, Argentina",earthquake,7.7,10.4,0.202,8,reviewed,us,us
2017-05-17T10:44:19.590Z,16.4517,-105.0064,10,4.1,mb,,228,4.797,0.81,us,us10008szx,2017-05-17T11:10:10.040Z,"288km SSW of Coahuayana, Mexico",earthquake,12.1,2,0.097,29,reviewed,us,us
2017-05-17T10:43:06.850Z,-0.2546,122.8613,101.41,4.2,mb,,71,0.787,1.38,us,us10008szv,2017-05-17T11:04:35.040Z,"77km N of Luwuk, Indonesia",earthquake,7.5,6.5,0.132,16,reviewed,us,us
2017-05-17T10:28:20.190Z,52.118,159.5898,51.81,4.7,mb,,173,1.073,1.25,us,us10008t00,2017-05-17T11:16:13.040Z,"121km SSE of Petropavlovsk-Kamchatskiy, Russia",earthquake,11,8.6,0.08,48,reviewed,us,us
2017-05-17T10:04:23.990Z,10.9229,-62.1768,91.13,4.7,mb,,120,1.306,0.85,us,us10008szh,2017-05-18T18:13:46.049Z,"40km NNE of Gueiria, Venezuela",earthquake,8.8,11.3,0.1,30,reviewed,us,us
2017-05-17T09:13:29.080Z,14.4103,-103.2482,10,5.2,mb,,179,5.485,0.89,us,us10008syx,2017-05-18T15:51:59.040Z,"Off the coast of Guerrero, Mexico",earthquake,10.3,1.9,0.044,173,reviewed,us,us
2017-05-17T06:21:11.010Z,54.4699,160.697,108.16,4.7,mb,,72,1.891,1.16,us,us10008sy9,2017-05-17T07:24:54.040Z,"206km SE of Esso, Russia",earthquake,8.8,6.7,0.039,198,reviewed,us,us
2017-05-17T06:03:09.140Z,51.5385,-178.4323,20.51,4.1,mb,,180,0.856,1.2,us,us10008sy2,2017-05-17T07:38:46.040Z,"43km SSW of Tanaga Volcano, Alaska",earthquake,11.5,10.5,0.073,51,reviewed,us,us
2017-05-17T05:49:31.820Z,17.938,-68.119,112,2.83,md,5,249,0.6329,0.42,pr,pr2017137001,2017-05-17T23:58:01.333Z,"71km SE of Boca de Yuma, Dominican Republic",earthquake,5.27,3.67,0.02,3,reviewed,pr,pr
2017-05-17T04:43:29.160Z,34.4323333,-119.9998333,1.78,3.03,ml,24,87,0.09683,0.24,ci,ci37646991,2017-05-18T18:09:08.488Z,"12km W of Isla Vista, California",earthquake,0.34,0.56,0.131,9,reviewed,ci,ci
2017-05-17T04:42:25.330Z,34.4191667,-120.0021667,2.25,4.06,mw,47,71,0.1101,0.24,ci,ci37646983,2017-05-19T15:11:42.989Z,"12km W of Isla Vista, California",earthquake,0.27,0.52,,4,reviewed,ci,ci
2017-05-17T02:43:13.064Z,60.6565,-153.3251,172.7,2.6,ml,,,,0.62,ak,ak16049457,2017-05-17T02:50:05.718Z,"37km WNW of Redoubt Volcano, Alaska",earthquake,,0.7,,,automatic,ak,ak
2017-05-17T02:12:11.190Z,21.6967,143.0079,297.12,4.6,mb,,35,5.427,0.78,us,us10008swi,2017-05-17T02:36:00.040Z,"234km WNW of Farallon de Pajaros, Northern Mariana Islands",earthquake,10.2,5.2,0.041,173,reviewed,us,us
2017-05-17T01:48:14.438Z,59.7941,-136.5671,0.1,2.5,ml,,,,0.51,ak,ak16048940,2017-05-17T01:59:34.963Z,"79km WNW of Skagway, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-17T00:59:42.457Z,65.4657,-144.7316,0,2.5,ml,,,,0.85,ak,ak16048426,2017-05-17T01:04:06.828Z,"2km WSW of Circle Hot Springs Station, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-17T00:42:20.200Z,-22.0127,-70.0748,46.6,4.5,mb,,126,0.3,0.72,us,us10008sw0,2017-05-17T01:06:59.040Z,"15km NE of Tocopilla, Chile",earthquake,3.8,2.1,0.097,31,reviewed,us,us
2017-05-17T00:26:47.885Z,65.4584,-144.7282,0.9,2.8,ml,,,,0.64,ak,ak16048411,2017-05-17T00:31:42.243Z,"2km SW of Circle Hot Springs Station, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-16T22:36:50.930Z,19.34,-68.5628,46,3.32,md,8,346,1.4447,0.28,pr,pr2017136024,2017-05-18T00:17:22.521Z,"64km NE of Miches, Dominican Republic",earthquake,4.53,17.73,0.1,5,reviewed,pr,pr
