time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-05-16T22:02:30.840Z,-20.7054,168.6696,29.61,4.9,mb,,92,1.339,0.78,us,us10008suy,2017-05-16T23:36:09.592Z,"124km NE of Tadine, New Caledonia",earthquake,5.4,5.9,0.096,34,reviewed,us,us
2017-05-16T20:42:25.150Z,36.908,-83.3643333,19.86,2.53,md,22,84,0.3649,0.31,se,se60194366,2017-05-18T18:13:25.029Z,"6km N of Loyall, Kentucky",earthquake,0.51,1.11,0.028,10,reviewed,se,se
2017-05-16T19:58:59.962Z,60.2236,-149.556,37.7,3.1,ml,,,,0.75,ak,ak16046420,2017-05-17T20:43:07.040Z,"19km N of Bear Creek, Alaska",earthquake,,0.8,,,automatic,ak,ak
2017-05-16T19:47:00.800Z,-31.9401,-71.7848,64.45,4.3,mb,,173,0.744,1.17,us,us10008stz,2017-05-17T20:32:52.890Z,"67km WSW of Illapel, Chile",earthquake,2.8,10.8,0.307,3,reviewed,us,us
2017-05-16T19:22:29.500Z,40.4983333,-124.9016667,33.58,2.58,md,15,302,0.4309,0.12,nc,nc72802376,2017-05-17T00:32:02.768Z,"54km W of Ferndale, California",earthquake,0.95,1.84,0.304,16,reviewed,nc,nc
2017-05-16T18:19:38.310Z,32.8313333,-115.6058333,11.96,2.97,ml,45,44,0.06618,0.24,ci,ci37646591,2017-05-17T17:44:41.717Z,"3km WSW of Imperial, California",earthquake,0.23,0.37,0.126,95,reviewed,ci,ci
2017-05-16T18:13:33.130Z,36.6915,71.4035,181.83,4.2,mb,,83,0.792,0.8,us,us10008ssx,2017-05-17T17:17:16.174Z,"11km W of Ashkasham, Afghanistan",earthquake,7.4,4.9,0.064,69,reviewed,us,us
2017-05-16T18:10:05.780Z,-10.2889,161.5071,65.46,4.6,mb,,127,1.753,0.7,us,us10008ssy,2017-05-17T15:30:37.040Z,"48km WNW of Kirakira, Solomon Islands",earthquake,8.4,7.7,0.062,78,reviewed,us,us
2017-05-16T18:05:30.590Z,-23.9885,-66.9814,243.66,4.1,ml,,222,2.241,0.94,us,us10008ssu,2017-05-17T14:56:56.040Z,"72km WNW of San Antonio de los Cobres, Argentina",earthquake,15.6,33.2,,,reviewed,us,guc
2017-05-16T17:56:26.972Z,65.4515,-144.7115,1.7,2.7,ml,,,,0.68,ak,ak16045884,2017-05-17T14:48:01.040Z,"4km SSW of Circle Hot Springs Station, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-16T17:09:05.990Z,-14.5402,-73.4266,10,5.4,mww,,69,4.182,0.93,us,us10008ssf,2017-05-17T14:27:22.854Z,"60km ENE of Tambo, Peru",earthquake,6.9,1.8,0.078,16,reviewed,us,us
2017-05-16T16:48:29.490Z,36.0566,-97.53,7.02,2.6,mb_lg,,31,0.153,0.14,us,us10008ssc,2017-05-17T01:08:53.963Z,"12km NNE of Crescent, Oklahoma",earthquake,1.1,3,0.193,7,reviewed,us,us
2017-05-16T16:16:28.398Z,59.7011,-136.4685,7.1,2.5,ml,,,,1.06,ak,ak16045382,2017-05-16T16:21:53.544Z,"70km WNW of Skagway, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-05-16T15:59:17.340Z,-2.2085,-80.2783,56.87,4.6,mb,,101,0.712,1.14,us,us10008sr2,2017-05-16T21:16:50.117Z,"31km W of Santa Lucia, Ecuador",earthquake,7.2,7.9,0.055,97,reviewed,us,us
2017-05-16T15:29:14.300Z,-23.7723,-177.6006,208.68,5.1,mb,,47,5.458,0.78,us,us10008squ,2017-05-16T23:31:48.813Z,"South of the Fiji Islands",earthquake,8.8,4.7,0.034,290,reviewed,us,us
2017-05-16T14:51:51.793Z,60.7866,-151.7514,74.9,3.3,ml,,,,0.64,ak,ak16044875,2017-05-16T15:04:19.580Z,"27km WNW of Nikiski, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-16T14:42:07.640Z,-56.4461,-25.4467,10,5.1,mb,,62,6.657,0.58,us,us10008sqm,2017-05-16T16:31:57.040Z,"111km ENE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,10.4,1.5,0.074,60,reviewed,us,us
2017-05-16T14:04:40.000Z,11.4703,95.0551,21.85,4.6,mb,,112,2.272,0.53,us,us10008sqi,2017-05-16T15:03:32.436Z,"252km E of Port Blair, India",earthquake,8.1,3.6,0.125,19,reviewed,us,us
2017-05-16T13:56:32.430Z,-18.9397,-70.1828,18.42,4.4,mwr,,152,0.351,0.55,us,us10008sqd,2017-05-17T00:24:33.290Z,"53km SSE of Arica, Chile",earthquake,2.6,9.4,,,reviewed,us,guc
2017-05-16T12:52:07.680Z,16.2827,-105.2154,10,4.9,mb,,198,5.059,0.89,us,us10008sq0,2017-05-17T03:27:50.152Z,"Off the coast of Michoacan, Mexico",earthquake,7.8,1.9,0.032,304,reviewed,us,us
2017-05-16T11:41:56.350Z,51.2143,179.3939,53.7,4.9,mb,,135,2.249,0.96,us,us10008spv,2017-05-16T17:23:25.280Z,"83km S of Semisopochnoi Island, Alaska",earthquake,8.8,4.8,0.031,320,reviewed,us,us
2017-05-16T11:29:12.910Z,36.6805,-98.4107,6.23,3.4,mb_lg,,29,0.202,0.4,us,us10008spr,2017-05-17T00:06:24.125Z,"9km SSW of Cherokee, Oklahoma",earthquake,1.6,6.9,0.051,100,reviewed,us,us
2017-05-16T11:10:46.000Z,16.2759,-105.1137,10,4.7,mb,,197,4.991,1.16,us,us10008spm,2017-05-16T11:35:33.040Z,"Off the coast of Michoacan, Mexico",earthquake,10.7,1.9,0.032,290,reviewed,us,us
2017-05-16T10:37:19.060Z,18.5476,-68.3706,94,2.51,md,5,263,0.0354,0.01,pr,pr2017136021,2017-05-18T00:20:36.188Z,"5km SE of Punta Cana, Dominican Republic",earthquake,8.41,0.77,0.56,3,reviewed,pr,pr
2017-05-16T10:21:52.240Z,36.873,-89.1216667,9.07,3.26,mw,72,40,0.2691,0.22,nm,nm60194306,2017-05-18T18:13:14.658Z,"10km W of Bardwell, Kentucky",earthquake,0.3,1.32,,16,reviewed,nm,nm
2017-05-16T09:07:15.410Z,42.1947,71.8599,10,4.6,mb,,66,1.347,1.11,us,us10008spb,2017-05-16T09:37:54.032Z,"33km S of Leninpol', Kyrgyzstan",earthquake,3.1,1.9,0.101,29,reviewed,us,us
2017-05-16T08:56:22.415Z,58.2247,-152.8036,43.4,2.5,ml,,,,0.42,ak,ak16042954,2017-05-16T09:04:42.727Z,"52km NNW of Kodiak Station, Alaska",earthquake,,1.5,,,automatic,ak,ak
2017-05-16T07:08:13.180Z,-21.9778,-176.32,172.36,4.4,mb,,123,6.765,0.51,us,us10008sp8,2017-05-16T08:22:46.040Z,"144km SW of Vaini, Tonga",earthquake,14.4,8.4,0.139,15,reviewed,us,us
2017-05-16T06:16:07.755Z,59.7992,-152.6069,79.8,2.5,ml,,,,0.57,ak,ak16042461,2017-05-16T06:30:50.884Z,"43km W of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-16T04:57:21.957Z,61.422,-149.6195,27.3,2.5,ml,,,,0.58,ak,ak16041978,2017-05-17T00:22:48.380Z,"10km S of Knik-Fairview, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2017-05-16T04:57:06.294Z,63.2617,-151.4434,3.6,2.5,ml,,,,1.18,ak,ak16041976,2017-05-16T05:04:25.046Z,"124km NNW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-16T04:20:48.637Z,59.9941,-153.8563,185,3.9,ml,,,,0.56,ak,ak16041507,2017-05-16T04:53:16.477Z,"65km ENE of Old Iliamna, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-05-16T04:03:48.060Z,12.8809,-90.1699,10,5.1,mb,,120,3.051,1.27,us,us10008sng,2017-05-17T20:13:20.040Z,"87km SSW of Acajutla, El Salvador",earthquake,5.6,1.8,0.032,312,reviewed,us,us
2017-05-16T03:56:27.240Z,12.7805,145.1188,65.48,5.6,mb,,66,0.84,1.11,us,us10008snf,2017-05-17T15:32:59.040Z,"67km SE of Inarajan Village, Guam",earthquake,8,6.9,0.037,260,reviewed,us,us
2017-05-16T03:25:08.330Z,18.8621,-65.1228,51,2.58,md,3,298,0.5772,0.17,pr,pr2017136015,2017-05-18T00:27:45.506Z,"61km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,4.69,6.55,0.46,2,reviewed,pr,pr
2017-05-16T02:03:40.820Z,18.9123,-65.1565,47,2.67,md,5,283,0.6178,0.29,pr,pr2017136008,2017-05-18T02:16:09.463Z,"67km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,6.19,10.66,0.39,4,reviewed,pr,pr
2017-05-16T01:31:04.922Z,57.1491,-154.7099,21.7,2.8,ml,,,,1.15,ak,ak16040591,2017-05-16T01:44:08.231Z,"61km SW of Larsen Bay, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-16T00:53:26.240Z,19.8886667,-155.9611667,41.667,2.65,ml,40,150,0.2399,0.1,hv,hv61752391,2017-05-19T03:42:06.040Z,"14km WSW of Waikoloa Village, Hawaii",earthquake,0.58,0.9,0.157,19,reviewed,hv,hv
2017-05-16T00:41:39.680Z,18.9155,-65.1448,42,2.65,md,9,261,0.6234,0.36,pr,pr2017136001,2017-05-18T02:24:43.628Z,"67km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,4.34,10.34,0.36,4,reviewed,pr,pr
2017-05-16T00:33:59.400Z,-25.5804,-68.7642,118.33,4.4,mb,,90,0.855,0.73,us,us10008smm,2017-05-19T03:36:54.040Z,"146km WNW of Antofagasta de la Sierra, Argentina",earthquake,4.9,12.9,0.538,1,reviewed,us,us
2017-05-15T23:12:54.110Z,23.2632,121.4513,20.38,5.3,mww,,34,0.191,0.94,us,us10008sm6,2017-05-19T03:24:18.239Z,"63km NNE of Taitung, Taiwan",earthquake,5.4,3.4,0.059,28,reviewed,us,us
2017-05-15T22:50:03.740Z,37.9803333,-122.0613333,16.46,2.72,md,119,82,0.0443,0.13,nc,nc72801976,2017-05-18T23:52:30.734Z,"1km ESE of Pacheco, California",earthquake,0.21,0.2,0.162,83,reviewed,nc,nc
2017-05-15T22:22:04.010Z,37.4395,-121.802,4.31,2.45,md,101,32,0.01091,0.06,nc,nc72801971,2017-05-17T03:26:02.192Z,"6km NNE of East Foothills, California",earthquake,0.08,0.12,0.175,74,reviewed,nc,nc
2017-05-15T21:12:20.670Z,-56.3673,-25.2921,10,5.4,mb,,69,6.721,0.94,us,us10008slq,2017-05-17T14:46:16.040Z,"123km ENE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,11.3,1.9,0.062,90,reviewed,us,us
2017-05-15T19:57:51.020Z,51.6378,-178.3686,14.2,4.3,ml,,,,0.65,ak,ak16038836,2017-05-15T23:20:05.762Z,"31km SSW of Tanaga Volcano, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2017-05-15T19:54:27.340Z,-23.9513,-67.0937,239.95,4.2,ml,,232,2.137,0.29,us,us10008slh,2017-05-16T15:21:22.040Z,"84km WNW of San Antonio de los Cobres, Argentina",earthquake,7.7,25.8,,,reviewed,us,guc
2017-05-15T19:44:18.130Z,38.8856659,-121.901001,-0.03,2.45,md,6,177,0.1204,0.14,nc,nc72801926,2017-05-15T21:35:04.061Z,"5km E of Dunnigan, California",earthquake,3.05,10.55,0.07,6,automatic,nc,nc
2017-05-15T19:26:13.202Z,51.5451,-178.3041,5,4.1,ml,,,,0.69,ak,ak16038406,2017-05-15T23:11:28.446Z,"39km SSW of Tanaga Volcano, Alaska",earthquake,,1.3,,,reviewed,ak,ak
2017-05-15T18:43:08.110Z,34.2271667,-116.743,0.57,3.58,ml,167,15,0.1394,0.15,ci,ci37646015,2017-05-19T02:42:50.823Z,"10km ESE of Big Bear City, California",earthquake,0.07,0.23,0.146,297,reviewed,ci,ci
2017-05-15T17:41:18.210Z,4.1705,126.5087,73.85,4.6,mb,,94,3.025,0.79,us,us10008skw,2017-05-16T15:24:39.040Z,"178km SE of Sarangani, Philippines",earthquake,9.2,7.9,0.06,83,reviewed,us,us
2017-05-15T17:02:04.280Z,-56.5987,-25.776,10,5.1,mb,,82,6.521,1.21,us,us10008skv,2017-05-15T21:21:18.040Z,"88km E of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,12.2,1.9,0.07,67,reviewed,us,us
2017-05-15T16:54:45.079Z,59.6982,-136.4648,8.6,2.8,ml,,,,0.89,ak,ak16037968,2017-05-15T17:00:43.232Z,"70km WNW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-15T16:21:32.879Z,59.9067,-136.7584,2.4,2.9,ml,,,,0.58,ak,ak16037550,2017-05-15T16:26:33.755Z,"95km WNW of Skagway, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-15T16:21:32.639Z,62.478,-142.787,0,2.5,ml,,,,0.66,ak,ak16037549,2017-05-15T16:28:17.411Z,"96km S of Tok, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-15T16:20:00.210Z,33.0246,99.0326,14.94,4.5,mb,,72,9.328,0.83,us,us10008ska,2017-05-15T17:16:31.040Z,"87km E of Qumong, China",earthquake,9.3,4.6,0.081,45,reviewed,us,us
2017-05-15T16:14:35.110Z,-7.5125,129.4547,160.4,4.2,mb,,130,1.886,1.28,us,us10008sk5,2017-05-15T16:46:10.040Z,"211km WNW of Saumlaki, Indonesia",earthquake,8.7,12.3,0.166,10,reviewed,us,us
2017-05-15T14:58:52.397Z,62.0125,-150.0189,42,3.4,ml,,,,0.53,ak,ak16037118,2017-05-15T22:24:19.869Z,"18km SSW of Y, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-05-15T14:31:33.020Z,52.3332,-173.5943,42.34,4.7,mb,,128,1.536,0.49,us,us10008sjv,2017-05-15T19:29:59.576Z,"44km ENE of Atka, Alaska",earthquake,7.5,6.8,0.039,205,reviewed,us,us
2017-05-15T13:22:38.580Z,-4.0217,152.4893,10,6.2,mww,,23,7.523,0.77,us,us10008sjn,2017-05-16T20:58:53.040Z,"39km S of Namatanai, Papua New Guinea",earthquake,8.7,1.7,,,reviewed,us,us
2017-05-15T13:01:23.490Z,-20.0245,168.3961,10,5,mb,,107,1.317,0.82,us,us10008sjl,2017-05-15T14:12:00.040Z,"105km WSW of Isangel, Vanuatu",earthquake,10.3,1.9,0.058,94,reviewed,us,us
2017-05-15T11:54:40.958Z,60.4958,-147.2608,8.7,3,ml,,,,0.76,ak,ak16036253,2017-05-15T22:08:20.632Z,"82km W of Cordova, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2017-05-15T11:03:07.960Z,-7.4605,128.739,138.28,4.3,mb,,127,2.589,1.51,us,us10008sj2,2017-05-15T11:22:23.040Z,"289km W of Saumlaki, Indonesia",earthquake,8.7,10.3,0.133,16,reviewed,us,us
2017-05-15T09:09:18.184Z,51.684,-178.6854,16.5,3.4,ml,,,,0.72,ak,ak16035441,2017-05-15T18:54:00.043Z,"43km WSW of Tanaga Volcano, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2017-05-15T08:56:59.091Z,51.6467,-178.3804,4.9,2.9,ml,,,,0.69,ak,ak16035436,2017-05-15T18:46:48.335Z,"31km SSW of Tanaga Volcano, Alaska",earthquake,,1.1,,,reviewed,ak,ak
2017-05-15T08:35:41.168Z,51.6187,-178.5774,5.1,2.9,ml,,,,0.54,ak,ak16035053,2017-05-15T18:38:06.459Z,"42km SW of Tanaga Volcano, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2017-05-15T08:22:56.660Z,-60.058,-24.1015,31.81,5.1,mb,,70,8.866,0.94,us,us10008sif,2017-05-15T08:41:52.040Z,"178km SE of Bristol Island, South Sandwich Islands",earthquake,10.4,5.1,0.065,77,reviewed,us,us
2017-05-15T08:00:17.560Z,59.7708,-136.5915,4.8,3.1,ml,,,,0.58,ak,ak16035042,2017-05-15T18:30:24.592Z,"80km WNW of Skagway, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-05-15T07:12:53.800Z,18.494,-66.4356,101,2.61,md,17,210,0.0954,0.27,pr,pr2017135000,2017-05-18T00:42:30.727Z,"6km ENE of Tierras Nuevas Poniente, Puerto Rico",earthquake,1.73,0.91,0.17,15,reviewed,pr,pr
2017-05-15T07:05:36.060Z,27.2168,130.153,10,5.5,mww,,40,1.69,1.14,us,us10008si3,2017-05-16T23:03:23.040Z,"143km SSE of Naze, Japan",earthquake,5.7,1.8,,,reviewed,us,us
2017-05-15T07:03:30.980Z,27.2733,130.0601,10,4.6,mb,,77,1.652,0.7,us,us10008si6,2017-05-15T14:07:43.290Z,"133km SSE of Naze, Japan",earthquake,3.4,1.8,0.061,80,reviewed,us,us
2017-05-15T05:45:53.941Z,61.0706,-149.3055,19.5,2.6,ml,,,,0.7,ak,ak16034635,2017-05-15T08:05:08.955Z,"36km ESE of Anchorage, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-15T05:33:46.790Z,47.623,-112.8606667,17.57,2.5,ml,30,93,0.567,0.15,mb,mb80209194,2017-05-15T15:56:40.176Z,"54km WSW of Choteau, Montana",earthquake,0.57,1.03,0.173,11,reviewed,mb,mb
2017-05-15T05:16:04.031Z,59.8448,-136.7307,1.1,2.9,ml,,,,0.65,ak,ak16034619,2017-05-15T05:20:53.241Z,"90km WNW of Skagway, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-15T03:48:09.464Z,51.6964,-178.5505,11.2,2.6,ml,,,,0.56,ak,ak16034248,2017-05-15T06:57:44.237Z,"35km SW of Tanaga Volcano, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-05-15T03:30:16.220Z,47.5712,-128.9955,10,3.6,mwr,,195,0.384,0.83,us,us10008sxh,2017-05-17T04:43:33.040Z,"288km SW of Tofino, Canada",earthquake,2.7,2,,,reviewed,us,pgc
2017-05-15T02:46:39.760Z,35.6145,-96.8906,5.98,3.1,mb_lg,,60,0.093,0.21,us,us10008sh9,2017-05-19T13:39:23.795Z,"9km S of Chandler, Oklahoma",earthquake,0.9,3.2,0.05,104,reviewed,us,us
2017-05-14T23:49:29.340Z,-36.9221,-73.8511,7.77,4,ml,,197,0.557,0.37,us,us10008sgy,2017-05-19T05:09:45.040Z,"59km NW of Arauco, Chile",earthquake,6.4,10.3,,,reviewed,us,guc
2017-05-14T22:51:29.340Z,19.2201667,-155.4003333,32.861,2.61,ml,51,148,0.01745,0.1,hv,hv61750146,2017-05-15T04:53:29.310Z,"8km E of Pahala, Hawaii",earthquake,0.52,0.75,0.135,28,reviewed,hv,hv
